userinput;choosen Intent;confidence
I'm angry with your service;flight_experience_review;0.8752183
Change Booking;flight_ticket_booking_changes;1
ClaraLines;Default Fallback Intent;1
ğŸ¤“ Booking Question;small_talk;0.91466963
My flight number is 00918452;flight_number;0.7116337
Are cats allowed in the cabin?;flight_pets;0.7288886
The riyadh flight is canceled?;flight_canceled;0.7832012
Can you check the flight to Riyadh please?;flight_checkin;0.52083266
Hey there, I've lost my luggage.... I need it ASAP as I'm on holiday and have no clothes here..;flight_baggage_lost;0.64515936
@clara_lines Hi there, can you help me?;flight_question;0.68148166
NULL;intent_empty;0
Ù…Ø±Ø­Ø¨Ø§ Ù‡Ù„ ÙŠÙ…ÙƒÙ†Ùƒ Ù…Ø³Ø§Ø¹Ø¯ØªÙŠ ÙÙŠ Ø§Ù„Ø­Ø¬Ø²ØŸ;Default Fallback Intent;1
ğŸ‡¬ğŸ‡§ English;Default Fallback Intent;1
Get Started;flight_booking_information_delay;0.49773383
Hello?;small_talk;1
1234FGH;Default Fallback Intent;1
I need to rebook my flight from TX to FL;flight_ticket_booking_changes;0.41407686
Hi! I need help;flight_question;1
Hi there! I have a question about my flight to Hungary;Default Fallback Intent;1
Hey, do you fly to japan?;flight_question;0.575005
Hi;small_talk;1
Hola Claralines, estoy intentando reservar en vuestra pÃ¡gina web pero no funciona!;Default Fallback Intent;1
3456;Default Fallback Intent;1
ğŸ˜¡Cancelled;flight_canceled;0.55182946
ClaraLines;Default Fallback Intent;1
ğŸ’”Delay/Cancellation;flight_canceled;0.6584799
NULL;intent_empty;0
Hi Claralines, I'm trying to book a flight through your website but I canÂ´t!;flight_ticket_online_problem;0.6290864
4567;Default Fallback Intent;1
ğŸ˜¡Cancelled;flight_canceled;0.55182946
ClaraLines;Default Fallback Intent;1
ğŸ’”Delay/Cancellation;flight_canceled;0.6584799
Hi;small_talk;1
Hello!;small_talk;1
[email];Default Fallback Intent;1
My order is lost;Default Fallback Intent;1
Hallo;Default Fallback Intent;1
Het;Default Fallback Intent;1
NULL;intent_empty;0
Hello;small_talk;1
Hi there, I haven't received my booking information??;flight_booking_information_delay;0.69564044
Talk to Human;Default Fallback Intent;1
ClaraLines;Default Fallback Intent;1
ğŸ¤“ Booking Question;small_talk;0.91466963
NULL;intent_empty;0
45283;Default Fallback Intent;1
Hello;small_talk;1
Hey there, I still haven't received my booking information and I paid for my flight last week..;flight_ticket_booking_changes;0.49619162
Thanks;small_talk;1
Are you still serving food on the flights?;flight_food_information;1
I don't know yet;Default Fallback Intent;1
ğŸ¤“ Booking Question;small_talk;0.91466963
Time to fly again???;flight_question;0.6024059
Heeey;Default Fallback Intent;1
NULL;intent_empty;0
ClaraLines;Default Fallback Intent;1
ğŸ¤“ Booking Question;small_talk;0.915421
hello i have a question;small_talk;1
Hello, this is a tes message from Rozhin.;small_talk;0.89520663
Flying out from Netherlands to Jamaica, do you need a pcr test to onboard?;flight_question;0.7428255
What are the rules for flying with your dog? I would like to have him with me in the cabin;flight_question;0.4000896
ğŸŒ Find Destination;flight_ticket_booking;0.5886889
ğŸ‡¬ğŸ‡§ English;Default Fallback Intent;1
NULL;intent_empty;0
Hi Claralines;small_talk;0.8687374
NULL;intent_empty;0
Hello! I have flights for next Sunday but I have to be in quarentine, how can I change them?;flight_ticket_booking_changes;0.6630011
Hi there;small_talk;1
Hi there;small_talk;1
12345 and my destination was Barcelona;Default Fallback Intent;1
ğŸ˜¡Cancelled;flight_canceled;0.55182946
ClaraLines;Default Fallback Intent;1
ğŸ’”Delay/Cancellation;flight_canceled;0.6584799
NULL;intent_empty;0
Hi Claralines - can you send me my refund for the previous flights cancellation? Thanks.;flight_canceled;0.6716508
2pm please. thanks;Default Fallback Intent;1
I am flying from DC;flight_question;0.50255734
I am hoping to leave tomorrow afternoon;Default Fallback Intent;1
Hello. I need flight times to get to Dallas;Default Fallback Intent;1
Get Started;flight_booking_information_delay;0.49773383
hello;small_talk;1
Delayed;flight_delays;0.70570576
NULL;intent_empty;0
Hi.. my flight number is 123ABC and I was flying to Miami;flight_number;0.63257974
ğŸ˜¡Cancelled;flight_canceled;0.55182946
ClaraLines;Default Fallback Intent;1
ğŸ’”Delay/Cancellation;flight_canceled;0.6584799
ğŸ‡¬ğŸ‡§ English;Default Fallback Intent;1
Get Started;flight_booking_information_delay;0.49773383
Hello!;small_talk;1
Hi there, can you help me?;flight_question;1
Hi there, can you help me?;flight_question;1
Hey I need some help!;flight_question;0.8002132
12345;Default Fallback Intent;1
Change Booking;flight_ticket_booking_changes;1
ClaraLines;Default Fallback Intent;1
ğŸ¤“ Booking Question;small_talk;0.91466963
ğŸ‡¬ğŸ‡§ English;Default Fallback Intent;1
Hi Claralines. I wanted to cancel my upcoming flight. How do I do that?;flight_ticket_cancel;0.64856184
Hello, I need help changing a flight!;flight_question;0.6114755
NULL;intent_empty;0
Thanks;small_talk;1
LAX;Default Fallback Intent;1
ğŸŒ Find Destination;flight_ticket_booking;0.5886889
ğŸ‡¬ğŸ‡§ English;Default Fallback Intent;1
Test;small_talk;1
Get Started;flight_booking_information_delay;0.49773383
Test;small_talk;1
test request;small_talk;0.9848192
Get Started;flight_booking_information_delay;0.49773383
â°Delayed;flight_delays;0.68264437
à¨†à¨°à¨¡à¨° à¨µà¨¿à©±à¨š à¨¦à©‡à¨°à©€ à¨¹à©‹à¨ˆ à¨ªà¨° à¨ªà©€à¨œà¨¼à¨¾ à¨¸à¨¼à¨¾à¨¨à¨¦à¨¾à¨° à¨¸à©€!;Default Fallback Intent;1
Test;small_talk;1
NULL;intent_empty;0
Pizza was okay;flight_food_experience_review;0.5776512
Order is delayed but pizza was awesome!;flight_booking_information_delay;0.5752028
Hey do you fly to dubai?;flight_question;0.575005
YemeÄŸim Ã§ok geÃ§ geldi Ã§ok acÄ±ktÄ±m;Default Fallback Intent;1
My flight number is 9274;flight_number;0.7116337
My food came so delayed on the flight! I was starving..;flight_food_delayed;0.6385592
can you fix the food on the flight its horrible!;flight_food_information;0.568059
I need some help!;flight_question;0.8243926
1123;Default Fallback Intent;1
Change Booking;flight_ticket_booking_changes;1
ClaraLines;Default Fallback Intent;1
ğŸ¤“ Booking Question;small_talk;0.91466963
ğŸ‡¬ğŸ‡§ English;Default Fallback Intent;1
NULL;intent_empty;0
Beware, Claralines gave me such a difficult time with changing my flight time! Make sure you know before booking with them. ;flight_ticket_booking_changes;0.7475384
Cool! Amazing Claralines. I loveeee flying with you guys. ;flight_question;0.43298373
NULL;intent_empty;0
Hello ;small_talk;1
When will you fly again?;flight_question;0.7166039
Hi Claralines, when will you fly again?;flight_question;0.7091098
Puedes ayudarme?;Default Fallback Intent;1
Tengo una pregunta sobre sus ventas al Caribe;Default Fallback Intent;1
Hola;small_talk;1
Do you fly to Dubai still?;flight_question;0.58236843
you can help me by switching back to how it used to be..;flight_question;0.67207694
The food on the plane was so bad!! ğŸ˜Ÿ;flight_food_experience_review;0.71747035
Hello! With the new restrictions, do I need a negative test to fly to Spain?;flight_question;0.69345313
Hello there, - is it true that you have a flexible booking policy due to Covid?;flight_booking_information_delay;0.4790536
NULL;intent_empty;0
Hello;small_talk;1
NULL;intent_empty;0
123ABC;Default Fallback Intent;1
Hi Claralines! I need to cancel my flight;flight_ticket_cancel;0.69848233
ğŸ‡¬ğŸ‡§ English;Default Fallback Intent;1
hello;small_talk;1
Get Started;flight_booking_information_delay;0.49773383
Hi, can you help me?;flight_question;1
I have a question;small_talk;1
Hey!;small_talk;1
Hi Claralines!;small_talk;0.9670314
Thanks;small_talk;1
Can you help;flight_question;1
Hello;small_talk;1
Hi;small_talk;1
Hello;small_talk;1
NULL;intent_empty;0
NULL;intent_empty;0
NULL;intent_empty;0
Sorry I now need to change this to Miami!;flight_ticket_booking_changes;0.5365867
Hi Claralines - your phone number has been unreachable every time ive tried to call. Can you help change my flight to Panama City? ;flight_ticket_booking_changes;0.63685507
Are there any covid measures I should be careful of?;small_talk;0.7691092
Thanks do you fly to KSA?;flight_question;0.58236843
Hi, can you help me with a flight detail please?;flight_question;0.6471482
Hello, can you please reply?;Default Fallback Intent;1
NULL;intent_empty;0
4567;Default Fallback Intent;1
ğŸ˜¡Cancelled;flight_canceled;0.55182946
ClaraLines;Default Fallback Intent;1
ğŸ’”Delay/Cancellation;flight_canceled;0.6584799
NULL;intent_empty;0
ClaraLines;Default Fallback Intent;1
ğŸ¤“ Booking Question;small_talk;0.91466963
Very happy with this;small_talk;0.63756204
ğŸ¤šğŸ»Carry-On Baggage;flight_baggage;0.793789
ğŸ§³ Baggage Question;flight_baggage_lost;0.6370402
NULL;intent_empty;0
Awesome work!;small_talk;0.85181105
Hi Claralines! I have a couple of questions for you;flight_question;0.7749385
NULL;intent_empty;0
Okay, perfect! Thank you for the quick response;Default Fallback Intent;1
Hi ğŸ‘‹ğŸ¼ Do you fly to Jordan during the holidays? Thanks!;flight_question;0.57407355
Thank you for your support;flight_end_conversation;0.6264175
Hi! Do you fly to Barcelona?;flight_question;0.50997466
Hello, and do you fly to Brussels?;flight_question;0.575005
Do you fly to switzerland?;flight_question;0.58236843
Do you fly from Amsterdam to Istanbul?;flight_question;0.58236843
Thanks;small_talk;1
Hey ğŸ‘‹ my product smells bad;small_talk;0.6090648
ClaraLines;Default Fallback Intent;1
ğŸ¤“ Booking Question;small_talk;0.91466963
Any christmas campaigns for 2021?;Default Fallback Intent;1
Are there flights from Amsterdam now that there is a stricter lockdown situation?;Default Fallback Intent;1
ğŸ¤“ Booking Question;small_talk;0.915421
Tengo una problema;Default Fallback Intent;1
Hola Claralines!!;small_talk;0.8547183
6547;Default Fallback Intent;1
ğŸ˜¡Cancelled;flight_canceled;0.55182946
ClaraLines;Default Fallback Intent;1
ğŸ’”Delay/Cancellation;flight_canceled;0.6584799
NULL;intent_empty;0
Hello, is there a flight tomorrow t Brussels?;Default Fallback Intent;1
You are there;small_talk;1
Help;flight_question;0.7418101
Hey;small_talk;1
Ù…Ø±Ø­Ø¨Ø§ ÙƒÙŠÙ Ø§Ù„Ø­Ø§Ù„;Default Fallback Intent;1
Are you flying to Barcelona?;Default Fallback Intent;1
45678;Default Fallback Intent;1
â°Delayed;flight_delays;0.68264437
ClaraLines;Default Fallback Intent;1
ğŸ’”Delay/Cancellation;flight_canceled;0.6584799
NULL;intent_empty;0
NULL;intent_empty;0
Hello;small_talk;1
Hello!;small_talk;1
Hey;small_talk;1
45654;Default Fallback Intent;1
ğŸ˜¡Cancelled;flight_canceled;0.55182946
ClaraLines;Default Fallback Intent;1
ğŸ’”Delay/Cancellation;flight_canceled;0.6584799
NULL;intent_empty;0
NULL;intent_empty;0
NULL;intent_empty;0
NULL;intent_empty;0
Hi ClaraLines team! I just found out I am sitting next to someone on my flight to Boston. I find that unacceptable in these covid-19 times! I'd like to request a refund! ğŸ˜¡;flight_ticket_refunds;0.50983214
Do you fly to cuba?;flight_question;0.58236843
ClaraLines;Default Fallback Intent;1
ğŸ’”Delay/Cancellation;flight_canceled;0.6584799
Hey, can you help me?;flight_question;1
ğŸ¤™ğŸ» Start Over;small_talk;0.92350125
ğŸ¤™ğŸ» Start Over;small_talk;0.92350125
Japan please;Default Fallback Intent;1
Still trying to find my lost bag! Convinced your employees stole it at this point.;Default Fallback Intent;1
ğŸ‘©ğŸ¼â€ğŸ’¼ Human Agent;Default Fallback Intent;1
Hey! What kind of drinks do you offer onboard?;flight_food_information;0.74262786
I want to cancel my flight!!!;flight_ticket_cancel;0.7030428
ğŸ‡¬ğŸ‡§ English;Default Fallback Intent;1
I need help rebooking my flight;flight_question;0.6898675
Hello;small_talk;1
Get Started;flight_booking_information_delay;0.49773383
Are middle seats booked?;flight_seats;0.70382935
Hello! I was just wondering about your refund policy regarding Covid ?;flight_ticket_refunds;0.63137317
Get Started;flight_booking_information_delay;0.49773383
Hello! I have a question about my upcoming flight with Claralines;Default Fallback Intent;1
Are you keeping the middle seats open??;flight_seats;0.75570333
@clara_lines I just tested positive for covid_19. Can I get a refund if I can proof this with a medical statement from my doctor?;flight_ticket_refunds;0.69819725
Are you flying to Brussels in December 16th?;Default Fallback Intent;1
hi! I'm hoping you can help me obtain a refund?;flight_ticket_refunds;0.6079368
OMG! Is this what I think it is?? A giveaway?? ğŸ¤©ğŸ¥³;Default Fallback Intent;1
Hey!!!;small_talk;1
When is this campaign? ğŸ¥³;Default Fallback Intent;1
New Booking;flight_booking_information_delay;0.60572785
ClaraLines;Default Fallback Intent;1
ğŸ¤“ Booking Question;small_talk;0.91466963
Hey can someone help me very quickly;flight_question;0.7573532
Ø§Ù‚ÙˆÙ„ Ø¨Ø³ Ù…ÙˆØµÙ„ÙŠÙ†Ù‡Ø§ Ø¨Ø§Ø±Ø¯Ù‡ ÙˆØ§Ù„Ø¨ÙŠØ¨Ø³ÙŠ Ø­Ø§Ø± ÙˆØ§Ù„ÙØ±Ø§ÙŠØ² Ø¨Ø§Ø±Ø¯ Ø³Ù„Ø§Ù…Ø§Ø§Øª !!!!!! Ø¬ÙˆØ¹Ø§Ù†ÙŠÙ† ØªØ±Ø§ ÙˆØ´ Ù‡Ø§Ù„ØªÙˆØµÙŠÙ„ Ø§Ù„ÙØ§Ø´Ù„;Default Fallback Intent;1
Hello?;small_talk;1
just wanted to say thank you for your support last time;small_talk;0.74755055
Hey your colleague chris has helped me last time can he help me again?;flight_question;0.59779584
No he recibido todavÃ­a el reembolso de mi compra;Default Fallback Intent;1
Is this offer still available?;Default Fallback Intent;1
Hello;small_talk;1
123;Default Fallback Intent;1
Hi;small_talk;1
Amazing, is this the VIP lounge area? ğŸ¤©;Default Fallback Intent;1
ğŸ˜®;Default Fallback Intent;1
I want to travel again!!;small_talk;0.6572189
ğŸ’¯;Default Fallback Intent;1
Hi Claralines - i'm trying to rebook my flight through the website, but i'm getting an error message in the process. What should I do?;flight_ticket_online_problem;0.52696633
ğŸ‘©ğŸ¼â€ğŸ’¼ Talk to a Human;Default Fallback Intent;1
ğŸ‘©ğŸ¼â€ğŸ’¼ Talk to a Human;Default Fallback Intent;1
ğŸ¤™ğŸ» Start Over;small_talk;0.92350125
ğŸ¤™ğŸ» Start Over;small_talk;0.92350125
Hi Claralines - i'm trying to rebook my flight through the website, but i'm getting an error message in the process. What should I do?;flight_ticket_online_problem;0.52696633
Get Started;flight_booking_information_delay;0.49773383
Or should I just check the website?;flight_ticket_online_problem;0.62058043
thanks - will I be notified if there are any further delays?;flight_delays;0.6524466
CL29480 to the Bahamas;Default Fallback Intent;1
â°Delayed;flight_delays;0.68264437
ClaraLines;Default Fallback Intent;1
ğŸ’”Delay/Cancellation;flight_canceled;0.6584799
NULL;intent_empty;0
Cool;small_talk;1
Can I finally use my voucher now?;Default Fallback Intent;1
Helloooo;Default Fallback Intent;1
NULL;intent_empty;0
ğŸ™ğŸ»;Default Fallback Intent;1
Hi! I still have not received the refund of my booking GHY5FD;flight_ticket_refunds;0.5619165
Has Claralines started flying abroad now? I need a holiday!!! ğŸ;flight_question;0.69511396
4456;Default Fallback Intent;1
Cancel Booking;flight_ticket_cancel;0.47645587
ClaraLines;Default Fallback Intent;1
ğŸ¤“ Booking Question;small_talk;0.91466963
ğŸ‡¬ğŸ‡§ English;Default Fallback Intent;1
ğŸ¤™ğŸ» Start Over;small_talk;0.92350125
Talk to Human;Default Fallback Intent;1
ClaraLines;Default Fallback Intent;1
ğŸ¤“ Booking Question;small_talk;0.91466963
ğŸ‡¬ğŸ‡§ English;Default Fallback Intent;1
ğŸ¤™ğŸ» Start Over;small_talk;0.92350125
Ù…Ø±Ø­Ø¨Ø§;Default Fallback Intent;1
Hello;small_talk;1
I'm trying to check in from the app but it isn't working.. ğŸ˜«;flight_checkin;0.6671285
Are flights to Riyad enabled now?;Default Fallback Intent;1
Hi! are you still running flights to San Diego?;Default Fallback Intent;1
NULL;intent_empty;0
Do you organize hotel stay as well or only flights?;Default Fallback Intent;1
NULL;intent_empty;0
ğŸ§³ Baggage Question;flight_baggage_lost;0.6370402
ğŸ‡¬ğŸ‡§ English;Default Fallback Intent;1
ğŸ¤™ğŸ» Start Over;small_talk;0.92350125
I can't believe it;flight_ticket_online_problem;0.5023943
NULL;intent_empty;0
NULL;intent_empty;0
I would like to make a complaint! My seat was soooo dirty I was disgusted;flight_seats;0.54877263
Do you fly to lebanon?;flight_question;0.58236843
ERER484;Default Fallback Intent;1
Cancel Booking;flight_ticket_cancel;0.47645587
ClaraLines;Default Fallback Intent;1
ğŸ¤“ Booking Question;small_talk;0.91466963
NULL;intent_empty;0
Do you offer discounts for students?;flight_ticket_discount;0.76772654
I am having issues with your online booking system ğŸ™ˆ;flight_ticket_booking;0.5506502
NULL;intent_empty;0
Thanks;small_talk;1
Why is no one responding?;Default Fallback Intent;1
Hey;small_talk;1
NULL;intent_empty;0
Can I report this?;Default Fallback Intent;1
I don't think it's appropriate;Default Fallback Intent;1
Yes. I was wondering about the recent advertising you made for Claralines;flight_food_experience_review;0.46878734
Oh hey!;small_talk;1
NULL;intent_empty;0
Automated quick help was amazing;flight_question;0.5812217
ğŸ¤šğŸ»Carry-On Baggage;flight_baggage;0.793789
ğŸ§³ Baggage Question;flight_baggage_lost;0.6370402
NULL;intent_empty;0
But can we travel? With COVID?;Default Fallback Intent;1
Hey there! Cool! Yes. Seems you have promotions going on but i was curious if there will be black friday sales?;flight_food_experience_review;0.4046383
NULL;intent_empty;0
Could someone please help me out with my request to cancel my flight?;flight_ticket_cancel;0.7008419
Hello!;small_talk;1
ğŸ‘©ğŸ¼â€ğŸ’¼Transfer;Default Fallback Intent;1
Contact Agent ğŸ¤“;Default Fallback Intent;1
I still didn't receive my refund from my summer holiday that got cancelled? What's going on?;flight_ticket_refunds;0.5861206
Hi Claralines!;small_talk;0.9670314
ğŸ‘©ğŸ¼â€ğŸ’¼Transfer;Default Fallback Intent;1
ğŸ‘©ğŸ¼â€ğŸ’¼ Human Agent;Default Fallback Intent;1
ğŸ‡¬ğŸ‡§ English;Default Fallback Intent;1
NULL;intent_empty;0
I saw on your page discounts for ski trips during Christmas break?;flight_ticket_discount;0.7780202
Hi;small_talk;1
NULL;intent_empty;0
Does everyone have to wear masks on the flight?;flight_food_information;0.40804234
Talk to Human;Default Fallback Intent;1
ClaraLines;Default Fallback Intent;1
ğŸ¤“ Booking Question;small_talk;0.91466963
ğŸ‡¬ğŸ‡§ English;Default Fallback Intent;1
NULL;intent_empty;0
5555;Default Fallback Intent;1
Cancel Booking;flight_ticket_cancel;0.47645587
ClaraLines;Default Fallback Intent;1
ğŸ¤“ Booking Question;small_talk;0.91466963
ğŸ‡¬ğŸ‡§ English;Default Fallback Intent;1
NULL;intent_empty;0
ğŸ¤“ Booking Question;small_talk;0.915421
ğŸ‡¬ğŸ‡§ English;Default Fallback Intent;1
ğŸ¤™ğŸ» Start Over;small_talk;0.92350125
Please help;flight_question;0.7168394
NULL;intent_empty;0
445615;Default Fallback Intent;1
Cancel Booking;flight_ticket_cancel;0.47645587
ClaraLines;Default Fallback Intent;1
ğŸ¤“ Booking Question;small_talk;0.91466963
ğŸ‡¬ğŸ‡§ English;Default Fallback Intent;1
NULL;intent_empty;0
Hello;small_talk;1
Help???;flight_question;0.7418101
Hello;small_talk;1
Hello;small_talk;1
NULL;intent_empty;0
hallo;Default Fallback Intent;1
You guys have amaziiiiing support ğŸ¥°ğŸ‘¯â€â™€ï¸;Default Fallback Intent;1
Hey;small_talk;1
NULL;intent_empty;0
Ã–nÃ¼mÃ¼zdeki hafta uÃ§uÅŸum iptal edilecek mi?;Default Fallback Intent;1
NULL;intent_empty;0
ğŸ‘©ğŸ¼â€ğŸ’¼Transfer;Default Fallback Intent;1
ğŸ‘©ğŸ¼â€ğŸ’¼ Human Agent;Default Fallback Intent;1
ğŸ‡¬ğŸ‡§ English;Default Fallback Intent;1
Get Started;flight_booking_information_delay;0.49773383
Get Started;flight_booking_information_delay;0.49773383
516848;Default Fallback Intent;1
Cancel Booking;flight_ticket_cancel;0.47645587
ClaraLines;Default Fallback Intent;1
ğŸ¤“ Booking Question;small_talk;0.91466963
ğŸ‡¬ğŸ‡§ English;Default Fallback Intent;1
NULL;intent_empty;0
"Î”ÎµÎ½ Î­Ï‡Ï‰ Î±ÎºÎ¿ÏÏƒÎµÎ¹ Î±ÎºÏŒÎ¼Î± Î³Î¹Î± Ï„Î·Î½ Ï€Ï„Î®ÏƒÎ· Î¼Î¿Ï…, Î±ÎºÏ…ÏÏÎ½ÎµÏ„Î±Î¹;";flight_question;0.4817748
Claralines when will you start flying to Cuba again?;flight_question;0.5320843
This is so cool, keep creating awesome content like this! Makes me proud to be a customer. ;small_talk;0.64660245
@clara_lines Hello;small_talk;0.80844307
Wow so cool!;small_talk;1
Hello, what's the status of my refund?;flight_ticket_refunds;0.7505245
any thanksgiving discounts?;flight_ticket_discount;0.77916324
Hey please help me;flight_question;0.7110594
ğŸ‘©ğŸ¼â€ğŸ’¼Transfer;Default Fallback Intent;1
ğŸ‘©ğŸ¼â€ğŸ’¼ Human Agent;Default Fallback Intent;1
ğŸ‡¬ğŸ‡§ English;Default Fallback Intent;1
NULL;intent_empty;0
Southeastern;Default Fallback Intent;1
Hey;small_talk;1
Hello! Can I buy miniature planes?;Default Fallback Intent;1
Ø³Ù„Ø§Ù… Ø¹Ù„ÙŠÙƒÙ…;Default Fallback Intent;1
Hello I really need help and you have been avoiding me in every channel!;flight_question;0.83203965
Ø³Ù„Ø§Ù… Ø¹Ù„ÙŠÙƒÙ… Ù…Ù†ØªØ¬Ø¹ Ø´Ø§Ø·Ø¦ Ø§Ù„Ø¯Ø§Ù†Ø©;Default Fallback Intent;1
No problem;small_talk;1
awesome job!;small_talk;0.8814661
Hey thank you for the help;flight_end_conversation;1
hey;small_talk;1
Hallloo;Default Fallback Intent;1
Hey;small_talk;1
NULL;intent_empty;0
Thank you!;flight_end_conversation;0.5767755
Hi there, can you help me?;flight_question;1
ClaraLines;Default Fallback Intent;1
ğŸ¤“ Booking Question;small_talk;0.91466963
On another note, do you fly to India or are the borders closed?;flight_question;0.55804396
Cancel Booking;flight_ticket_cancel;0.47645587
Hello! Awesome pictures. Which is that? And any idea when I can spot it?;Default Fallback Intent;1
Hello are you there?;small_talk;1
Ready to get out of the US!  Where shall I go!;flight_booking_information_delay;0.40420452
Thank you!;flight_end_conversation;0.5767755
ğŸ§³Checked Baggage;flight_baggage_lost;0.65266746
ğŸ§³ Baggage Question;flight_baggage_lost;0.6370402
ğŸ‡¬ğŸ‡§ English;Default Fallback Intent;1
ğŸ¤™ğŸ» Start Over;small_talk;0.92350125
NULL;intent_empty;0
ClaraLines;Default Fallback Intent;1
ğŸ¤“ Booking Question;small_talk;0.91466963
NULL;intent_empty;0
"Hi Selin, 
This is Isa from Dr. Mohammad Alfagih Hospital";small_talk;0.6244627
Hello, do you fly to KSA?;flight_question;0.575005
NULL;intent_empty;0
Oh! Great! Tomorrow;Default Fallback Intent;1
Can you help;flight_question;1
Yes! I'm trying to leave Belgium and get to Sweden for the winter;Default Fallback Intent;1
Hi;small_talk;1
NULL;intent_empty;0
I need a refund asap!;flight_ticket_refunds;0.81851417
Hey!;small_talk;1
NULL;intent_empty;0
I need urgent help! Someone speaks Dutch? ;flight_question;0.66773593
Hey;small_talk;1
NULL;intent_empty;0
NULL;intent_empty;0
I want to cancel my flight!!;flight_ticket_cancel;0.7030428
Hey Claralines!;small_talk;0.903576
NULL;intent_empty;0
flight;flight_ticket_booking_changes;0.4876441
I want to cancel my fight;flight_ticket_cancel;0.63273853
HEy;small_talk;1
NULL;intent_empty;0
Ik wil graag mijn vlucht cancellen!;Default Fallback Intent;1
Halllo;Default Fallback Intent;1
I would like to rebook my flight!;flight_ticket_booking_changes;0.4498322
Hey there!;small_talk;1
NULL;intent_empty;0
Need help quickly! I want to upgrade my seat with my Clarapoints.;flight_reservation_upgrade;0.722528
Hello there!;small_talk;1
Send me a GIF :-D ;Default Fallback Intent;1
Hello!!;small_talk;1
NULL;intent_empty;0
Hey there!;small_talk;1
NULL;intent_empty;0
I want to cancel my flight for next year already;flight_ticket_cancel;0.6932548
I need a refund;flight_ticket_refunds;0.81851417
i need help with my ticket!;flight_question;0.63904405
can you help me?;flight_question;1
hi there;small_talk;1
"Location shared:
https://maps.google.com/maps?q=24.7069113,46.7005701";Default Fallback Intent;1
H2;Default Fallback Intent;1
Good;small_talk;1
Do you have new corona measures?;flight_corona;0.7683831
Hi;small_talk;1
Ù‡Ø§ÙŠ;Default Fallback Intent;1
NULL;intent_empty;0
ğŸ¤“ Booking Question;small_talk;0.91466963
ğŸ‡¬ğŸ‡§ English;Default Fallback Intent;1
ğŸ¤™ğŸ» Start Over;small_talk;0.92350125
Hi. I need to cancel my flight;flight_ticket_cancel;0.69848233
Thanks! It's 1234FGH;Default Fallback Intent;1
Hi- I need to cancel my flight;flight_ticket_cancel;0.69848233
I should have gotten more advanced notice on its cancellation;flight_canceled;0.7513786
